(sound like) please,nɔ̀ɔi,หน่อย
a little,níd-nɔ̀ɔi,นิดหน่อย
a lot,mâak/yə́,มาก / เยอะ
about,giàw-gàp,เกี่ยวกับ
ache,bpuàt,ปวด
across,kâam,ตรงข้าม
actually,jing jing láew,จริงจริงแล้ว
Actually I am a woman.,jing jing láew pǒm/di chán bpen pûu yǐng,จริงจริงแล้วผม/ดิฉันเป็นผู้หญิง
"Actually, I am afraid of my girlfriend.","jing jing láew , pǒm/di chán glua faen",จริงจริงแล้วผม/ดิฉันกลัวแฟน
add eg food,sài,ใส่
adult,pûu yài,ผู้ใหญ่
afraid,glua,กลัว
after,lǎng jàak,หลังจาก
"After 10 beers, I said “I will miss only you”","lǎng jàak bia 10 kùat, pǒm/di chán bɔ̀ɔk wâa pǒm/di chán jà kít tʉ̌ng tâo nán",หลังจากเบียร์ 10 ขวดผม/ดิฉันบอกว่าผม/ดิฉันจะคิดถึงเท่านั้น
afternoon,bàai,บ่าย
Afternoon,dtɔɔn tiâng,ตอนบ่าย
again,ìik,อีก
again,ìik-tii,อีกที่
age,aa-yú,อายุ
airplane,krʉâng-bin,เครื่องบิน
airport,ae-pɔ̀ɔt,แอพอต
airport,sà-nǎam-bin,สนามบิน
All right.,gɔ̂ɔ dâi,ก๊ได้
alone,kon-diaw,คนเดียว
alright,gɔ̂ɔ-daî,ก็ใด
also,dûai,ด้วย
always,sa mə̌ə sa mə̌ə,เสมอ ๆ
and,gàp,กับ
answer,dtɔ̀ɔp,ตอบ
And how about you?,kun la?,คุณละ
and then,lá-gɔ̂ɔ / láew-gɔ̂ɔ,ล้ะก็ / แล้วก็
angry,gròot,โกรธ
"appointment, to have",mii-nát,มีนัด
anticipate,kâat,คาด
approximate,bprà maan,ประมาณ
April,meh-sǎa(yon),เมษา(ยน) (เม.ย.)
Are you better?,dii-kʉ̂n-mái-k,ดีคืนหไม
Are you hungry?,kun hǐw mái?,คุณหิวไหม
Are you married yet ?,kun dtɛ̀ɛng-ngaan rʉ́ yang ?,คุณแต่งงานหรือยัง
are you married?,dtàeng-ngaan-rʉ́-yang(?),แต่งงานหรือยัง
Are you tired?,kun nʉ̀ay mái?,คุณเหนื่อยไหม
arm,kǎen,แขน
as well,dûai,ด้วย
ask (question),tǎam,ถาม
ask for,kɔ̌ɔ,ขอ
at,tîi,ที่
at,dtɔɔn,ตอน
At 3 p.m. the weather is too hot.,dtɔɔn bàai 3 moong aa gaàt rɔ́ɔn gəən bpai,บ่ายสามโมงอากาศร้อนเกินไป
At Tesco Lotus Chang Beer is not very expensive.,"tîI Tesco Lotus, Bia cháang mâi kɔ̂ɔi paeng",ที่เท็สโคโลทัสเบียร์ช้างไม่ค่อยแพง
At what time?,gìi moong?,กี่โมง
at/in – time only,dtɔɔn,ตอน
aunt,aa,อา
August,sǐng-hǎa(kom),สิงหา(คม) (ส.ค.)
available,wâang,ว่าง
back,glàp,กล้บ
back to,glàp,กล้บ
bad characteristic,kîi…,ขี้
badminton,bàet-min-dtân,แบดมินตัน
bag,tǔng,ถุง
baht,bàat,บาท
banana,glûai,กล้วย
banana shake,gluây bpàn,กล้วยปั่น
bank,baéng / tá-naa-kaan ,แบงก์ / ธนาคาร
barbecue,yâang,ย่าง
barber,châang-dtàt-pǒm,ช่างตัดผม
